id,texto,sentimiento,fuente,version
1,El servicio fue excelente y clara,positivo,manual,v2
2,El servicio funciono de manera correcta,positivo,manual,v2
3,El servicio supero las expectativas,positivo,manual,v2
4,El servicio resulto muy satisfactoria,positivo,manual,v2
5,El servicio fue rapida y ordenada,positivo,manual,v2
6,El servicio cumplio lo prometido,positivo,manual,v2
7,El servicio se completo sin inconvenientes,positivo,manual,v2
8,El servicio fue facil de entender,positivo,manual,v2
9,El servicio ofrecio una solucion util,positivo,manual,v2
10,El servicio mantuvo buena calidad,positivo,manual,v2
11,El servicio fue precisa y oportuna,positivo,manual,v2
12,El servicio ayudo a resolver la duda,positivo,manual,v2
13,El servicio se desarrollo con eficiencia,positivo,manual,v2
14,El servicio dejo una buena impresion,positivo,manual,v2
15,El servicio fue confiable durante el uso,positivo,manual,v2
16,El servicio respondio de forma adecuada,positivo,manual,v2
17,El servicio mejoro la experiencia general,positivo,manual,v2
18,El servicio fue amable y profesional,positivo,manual,v2
19,El servicio permitio avanzar sin problemas,positivo,manual,v2
20,El servicio tuvo un resultado positivo,positivo,manual,v2
21,El servicio llego en buen estado,positivo,manual,v2
22,El servicio se gestiono correctamente,positivo,manual,v2
23,El servicio fue simple y practica,positivo,manual,v2
24,El servicio entrego informacion completa,positivo,manual,v2
25,El servicio mostro un desempeno estable,positivo,manual,v2
26,La atencion fue excelente y clara,positivo,manual,v2
27,La atencion funciono de manera correcta,positivo,manual,v2
28,La atencion supero las expectativas,positivo,manual,v2
29,La atencion resulto muy satisfactoria,positivo,manual,v2
30,La atencion fue rapida y ordenada,positivo,manual,v2
31,La atencion cumplio lo prometido,positivo,manual,v2
32,La atencion se completo sin inconvenientes,positivo,manual,v2
33,La atencion fue facil de entender,positivo,manual,v2
34,La atencion ofrecio una solucion util,positivo,manual,v2
35,La atencion mantuvo buena calidad,positivo,manual,v2
36,La atencion fue precisa y oportuna,positivo,manual,v2
37,La atencion ayudo a resolver la duda,positivo,manual,v2
38,La atencion se desarrollo con eficiencia,positivo,manual,v2
39,La atencion dejo una buena impresion,positivo,manual,v2
40,La atencion fue confiable durante el uso,positivo,manual,v2
41,La atencion respondio de forma adecuada,positivo,manual,v2
42,La atencion mejoro la experiencia general,positivo,manual,v2
43,La atencion fue amable y profesional,positivo,manual,v2
44,La atencion permitio avanzar sin problemas,positivo,manual,v2
45,La atencion tuvo un resultado positivo,positivo,manual,v2
46,La atencion llego en buen estado,positivo,manual,v2
47,La atencion se gestiono correctamente,positivo,manual,v2
48,La atencion fue simple y practica,positivo,manual,v2
49,La atencion entrego informacion completa,positivo,manual,v2
50,La atencion mostro un desempeno estable,positivo,manual,v2
51,El producto fue excelente y clara,positivo,manual,v2
52,El producto funciono de manera correcta,positivo,manual,v2
53,El producto supero las expectativas,positivo,manual,v2
54,El producto resulto muy satisfactoria,positivo,manual,v2
55,El producto fue rapida y ordenada,positivo,manual,v2
56,El producto cumplio lo prometido,positivo,manual,v2
57,El producto se completo sin inconvenientes,positivo,manual,v2
58,El producto fue facil de entender,positivo,manual,v2
59,El producto ofrecio una solucion util,positivo,manual,v2
60,El producto mantuvo buena calidad,positivo,manual,v2
61,El producto fue precisa y oportuna,positivo,manual,v2
62,El producto ayudo a resolver la duda,positivo,manual,v2
63,El producto se desarrollo con eficiencia,positivo,manual,v2
64,El producto dejo una buena impresion,positivo,manual,v2
65,El producto fue confiable durante el uso,positivo,manual,v2
66,El producto respondio de forma adecuada,positivo,manual,v2
67,El producto mejoro la experiencia general,positivo,manual,v2
68,El producto fue amable y profesional,positivo,manual,v2
69,El producto permitio avanzar sin problemas,positivo,manual,v2
70,El producto tuvo un resultado positivo,positivo,manual,v2
71,El producto llego en buen estado,positivo,manual,v2
72,El producto se gestiono correctamente,positivo,manual,v2
73,El producto fue simple y practica,positivo,manual,v2
74,El producto entrego informacion completa,positivo,manual,v2
75,El producto mostro un desempeno estable,positivo,manual,v2
76,La entrega fue excelente y clara,positivo,manual,v2
77,La entrega funciono de manera correcta,positivo,manual,v2
78,La entrega supero las expectativas,positivo,manual,v2
79,La entrega resulto muy satisfactoria,positivo,manual,v2
80,La entrega fue rapida y ordenada,positivo,manual,v2
81,La entrega cumplio lo prometido,positivo,manual,v2
82,La entrega se completo sin inconvenientes,positivo,manual,v2
83,La entrega fue facil de entender,positivo,manual,v2
84,La entrega ofrecio una solucion util,positivo,manual,v2
85,La entrega mantuvo buena calidad,positivo,manual,v2
86,La entrega fue precisa y oportuna,positivo,manual,v2
87,La entrega ayudo a resolver la duda,positivo,manual,v2
88,La entrega se desarrollo con eficiencia,positivo,manual,v2
89,La entrega dejo una buena impresion,positivo,manual,v2
90,La entrega fue confiable durante el uso,positivo,manual,v2
91,La entrega respondio de forma adecuada,positivo,manual,v2
92,La entrega mejoro la experiencia general,positivo,manual,v2
93,La entrega fue amable y profesional,positivo,manual,v2
94,La entrega permitio avanzar sin problemas,positivo,manual,v2
95,La entrega tuvo un resultado positivo,positivo,manual,v2
96,La entrega llego en buen estado,positivo,manual,v2
97,La entrega se gestiono correctamente,positivo,manual,v2
98,La entrega fue simple y practica,positivo,manual,v2
99,La entrega entrego informacion completa,positivo,manual,v2
100,La entrega mostro un desempeno estable,positivo,manual,v2
101,El soporte fue excelente y clara,positivo,manual,v2
102,El soporte funciono de manera correcta,positivo,manual,v2
103,El soporte supero las expectativas,positivo,manual,v2
104,El soporte resulto muy satisfactoria,positivo,manual,v2
105,El soporte fue rapida y ordenada,positivo,manual,v2
106,El soporte cumplio lo prometido,positivo,manual,v2
107,El soporte se completo sin inconvenientes,positivo,manual,v2
108,El soporte fue facil de entender,positivo,manual,v2
109,El soporte ofrecio una solucion util,positivo,manual,v2
110,El soporte mantuvo buena calidad,positivo,manual,v2
111,El soporte fue precisa y oportuna,positivo,manual,v2
112,El soporte ayudo a resolver la duda,positivo,manual,v2
113,El soporte se desarrollo con eficiencia,positivo,manual,v2
114,El soporte dejo una buena impresion,positivo,manual,v2
115,El soporte fue confiable durante el uso,positivo,manual,v2
116,El soporte respondio de forma adecuada,positivo,manual,v2
117,El soporte mejoro la experiencia general,positivo,manual,v2
118,El soporte fue amable y profesional,positivo,manual,v2
119,El soporte permitio avanzar sin problemas,positivo,manual,v2
120,El soporte tuvo un resultado positivo,positivo,manual,v2
121,El soporte llego en buen estado,positivo,manual,v2
122,El soporte se gestiono correctamente,positivo,manual,v2
123,El soporte fue simple y practica,positivo,manual,v2
124,El soporte entrego informacion completa,positivo,manual,v2
125,El soporte mostro un desempeno estable,positivo,manual,v2
126,La plataforma fue excelente y clara,positivo,manual,v2
127,La plataforma funciono de manera correcta,positivo,manual,v2
128,La plataforma supero las expectativas,positivo,manual,v2
129,La plataforma resulto muy satisfactoria,positivo,manual,v2
130,La plataforma fue rapida y ordenada,positivo,manual,v2
131,La plataforma cumplio lo prometido,positivo,manual,v2
132,La plataforma se completo sin inconvenientes,positivo,manual,v2
133,La plataforma fue facil de entender,positivo,manual,v2
134,La plataforma ofrecio una solucion util,positivo,manual,v2
135,La plataforma mantuvo buena calidad,positivo,manual,v2
136,La plataforma fue precisa y oportuna,positivo,manual,v2
137,La plataforma ayudo a resolver la duda,positivo,manual,v2
138,La plataforma se desarrollo con eficiencia,positivo,manual,v2
139,La plataforma dejo una buena impresion,positivo,manual,v2
140,La plataforma fue confiable durante el uso,positivo,manual,v2
141,La plataforma respondio de forma adecuada,positivo,manual,v2
142,La plataforma mejoro la experiencia general,positivo,manual,v2
143,La plataforma fue amable y profesional,positivo,manual,v2
144,La plataforma permitio avanzar sin problemas,positivo,manual,v2
145,La plataforma tuvo un resultado positivo,positivo,manual,v2
146,La plataforma llego en buen estado,positivo,manual,v2
147,La plataforma se gestiono correctamente,positivo,manual,v2
148,La plataforma fue simple y practica,positivo,manual,v2
149,La plataforma entrego informacion completa,positivo,manual,v2
150,La plataforma mostro un desempeno estable,positivo,manual,v2
151,El sistema fue excelente y clara,positivo,manual,v2
152,El sistema funciono de manera correcta,positivo,manual,v2
153,El sistema supero las expectativas,positivo,manual,v2
154,El sistema resulto muy satisfactoria,positivo,manual,v2
155,El sistema fue rapida y ordenada,positivo,manual,v2
156,El sistema cumplio lo prometido,positivo,manual,v2
157,El sistema se completo sin inconvenientes,positivo,manual,v2
158,El sistema fue facil de entender,positivo,manual,v2
159,El sistema ofrecio una solucion util,positivo,manual,v2
160,El sistema mantuvo buena calidad,positivo,manual,v2
161,El sistema fue precisa y oportuna,positivo,manual,v2
162,El sistema ayudo a resolver la duda,positivo,manual,v2
163,El sistema se desarrollo con eficiencia,positivo,manual,v2
164,El sistema dejo una buena impresion,positivo,manual,v2
165,El sistema fue confiable durante el uso,positivo,manual,v2
166,El sistema respondio de forma adecuada,positivo,manual,v2
167,El sistema mejoro la experiencia general,positivo,manual,v2
168,El sistema fue amable y profesional,positivo,manual,v2
169,El sistema permitio avanzar sin problemas,positivo,manual,v2
170,El sistema tuvo un resultado positivo,positivo,manual,v2
171,El sistema llego en buen estado,positivo,manual,v2
172,El sistema se gestiono correctamente,positivo,manual,v2
173,El sistema fue simple y practica,positivo,manual,v2
174,El sistema entrego informacion completa,positivo,manual,v2
175,El sistema mostro un desempeno estable,positivo,manual,v2
176,La compra fue excelente y clara,positivo,manual,v2
177,La compra funciono de manera correcta,positivo,manual,v2
178,La compra supero las expectativas,positivo,manual,v2
179,La compra resulto muy satisfactoria,positivo,manual,v2
180,La compra fue rapida y ordenada,positivo,manual,v2
181,La compra cumplio lo prometido,positivo,manual,v2
182,La compra se completo sin inconvenientes,positivo,manual,v2
183,La compra fue facil de entender,positivo,manual,v2
184,La compra ofrecio una solucion util,positivo,manual,v2
185,La compra mantuvo buena calidad,positivo,manual,v2
186,La compra fue precisa y oportuna,positivo,manual,v2
187,La compra ayudo a resolver la duda,positivo,manual,v2
188,La compra se desarrollo con eficiencia,positivo,manual,v2
189,La compra dejo una buena impresion,positivo,manual,v2
190,La compra fue confiable durante el uso,positivo,manual,v2
191,La compra respondio de forma adecuada,positivo,manual,v2
192,La compra mejoro la experiencia general,positivo,manual,v2
193,La compra fue amable y profesional,positivo,manual,v2
194,La compra permitio avanzar sin problemas,positivo,manual,v2
195,La compra tuvo un resultado positivo,positivo,manual,v2
196,La compra llego en buen estado,positivo,manual,v2
197,La compra se gestiono correctamente,positivo,manual,v2
198,La compra fue simple y practica,positivo,manual,v2
199,La compra entrego informacion completa,positivo,manual,v2
200,La compra mostro un desempeno estable,positivo,manual,v2
201,El proceso fue excelente y clara,positivo,manual,v2
202,El proceso funciono de manera correcta,positivo,manual,v2
203,El proceso supero las expectativas,positivo,manual,v2
204,El proceso resulto muy satisfactoria,positivo,manual,v2
205,El proceso fue rapida y ordenada,positivo,manual,v2
206,El proceso cumplio lo prometido,positivo,manual,v2
207,El proceso se completo sin inconvenientes,positivo,manual,v2
208,El proceso fue facil de entender,positivo,manual,v2
209,El proceso ofrecio una solucion util,positivo,manual,v2
210,El proceso mantuvo buena calidad,positivo,manual,v2
211,El proceso fue precisa y oportuna,positivo,manual,v2
212,El proceso ayudo a resolver la duda,positivo,manual,v2
213,El proceso se desarrollo con eficiencia,positivo,manual,v2
214,El proceso dejo una buena impresion,positivo,manual,v2
215,El proceso fue confiable durante el uso,positivo,manual,v2
216,El proceso respondio de forma adecuada,positivo,manual,v2
217,El proceso mejoro la experiencia general,positivo,manual,v2
218,El proceso fue amable y profesional,positivo,manual,v2
219,El proceso permitio avanzar sin problemas,positivo,manual,v2
220,El proceso tuvo un resultado positivo,positivo,manual,v2
221,El proceso llego en buen estado,positivo,manual,v2
222,El proceso se gestiono correctamente,positivo,manual,v2
223,El proceso fue simple y practica,positivo,manual,v2
224,El proceso entrego informacion completa,positivo,manual,v2
225,El proceso mostro un desempeno estable,positivo,manual,v2
226,La informacion fue excelente y clara,positivo,manual,v2
227,La informacion funciono de manera correcta,positivo,manual,v2
228,La informacion supero las expectativas,positivo,manual,v2
229,La informacion resulto muy satisfactoria,positivo,manual,v2
230,La informacion fue rapida y ordenada,positivo,manual,v2
231,La informacion cumplio lo prometido,positivo,manual,v2
232,La informacion se completo sin inconvenientes,positivo,manual,v2
233,La informacion fue facil de entender,positivo,manual,v2
234,La informacion ofrecio una solucion util,positivo,manual,v2
235,La informacion mantuvo buena calidad,positivo,manual,v2
236,La informacion fue precisa y oportuna,positivo,manual,v2
237,La informacion ayudo a resolver la duda,positivo,manual,v2
238,La informacion se desarrollo con eficiencia,positivo,manual,v2
239,La informacion dejo una buena impresion,positivo,manual,v2
240,La informacion fue confiable durante el uso,positivo,manual,v2
241,La informacion respondio de forma adecuada,positivo,manual,v2
242,La informacion mejoro la experiencia general,positivo,manual,v2
243,La informacion fue amable y profesional,positivo,manual,v2
244,La informacion permitio avanzar sin problemas,positivo,manual,v2
245,La informacion tuvo un resultado positivo,positivo,manual,v2
246,La informacion llego en buen estado,positivo,manual,v2
247,La informacion se gestiono correctamente,positivo,manual,v2
248,La informacion fue simple y practica,positivo,manual,v2
249,La informacion entrego informacion completa,positivo,manual,v2
250,La informacion mostro un desempeno estable,positivo,manual,v2
251,La respuesta fue excelente y clara,positivo,manual,v2
252,La respuesta funciono de manera correcta,positivo,manual,v2
253,La respuesta supero las expectativas,positivo,manual,v2
254,La respuesta resulto muy satisfactoria,positivo,manual,v2
255,La respuesta fue rapida y ordenada,positivo,manual,v2
256,La respuesta cumplio lo prometido,positivo,manual,v2
257,La respuesta se completo sin inconvenientes,positivo,manual,v2
258,La respuesta fue facil de entender,positivo,manual,v2
259,La respuesta ofrecio una solucion util,positivo,manual,v2
260,La respuesta mantuvo buena calidad,positivo,manual,v2
261,La respuesta fue precisa y oportuna,positivo,manual,v2
262,La respuesta ayudo a resolver la duda,positivo,manual,v2
263,La respuesta se desarrollo con eficiencia,positivo,manual,v2
264,La respuesta dejo una buena impresion,positivo,manual,v2
265,La respuesta fue confiable durante el uso,positivo,manual,v2
266,La respuesta respondio de forma adecuada,positivo,manual,v2
267,La respuesta mejoro la experiencia general,positivo,manual,v2
268,La respuesta fue amable y profesional,positivo,manual,v2
269,La respuesta permitio avanzar sin problemas,positivo,manual,v2
270,La respuesta tuvo un resultado positivo,positivo,manual,v2
271,La respuesta llego en buen estado,positivo,manual,v2
272,La respuesta se gestiono correctamente,positivo,manual,v2
273,La respuesta fue simple y practica,positivo,manual,v2
274,La respuesta entrego informacion completa,positivo,manual,v2
275,La respuesta mostro un desempeno estable,positivo,manual,v2
276,El tramite fue excelente y clara,positivo,manual,v2
277,El tramite funciono de manera correcta,positivo,manual,v2
278,El tramite supero las expectativas,positivo,manual,v2
279,El tramite resulto muy satisfactoria,positivo,manual,v2
280,El tramite fue rapida y ordenada,positivo,manual,v2
281,El tramite cumplio lo prometido,positivo,manual,v2
282,El tramite se completo sin inconvenientes,positivo,manual,v2
283,El tramite fue facil de entender,positivo,manual,v2
284,El tramite ofrecio una solucion util,positivo,manual,v2
285,El tramite mantuvo buena calidad,positivo,manual,v2
286,El tramite fue precisa y oportuna,positivo,manual,v2
287,El tramite ayudo a resolver la duda,positivo,manual,v2
288,El tramite se desarrollo con eficiencia,positivo,manual,v2
289,El tramite dejo una buena impresion,positivo,manual,v2
290,El tramite fue confiable durante el uso,positivo,manual,v2
291,El tramite respondio de forma adecuada,positivo,manual,v2
292,El tramite mejoro la experiencia general,positivo,manual,v2
293,El tramite fue amable y profesional,positivo,manual,v2
294,El tramite permitio avanzar sin problemas,positivo,manual,v2
295,El tramite tuvo un resultado positivo,positivo,manual,v2
296,El tramite llego en buen estado,positivo,manual,v2
297,El tramite se gestiono correctamente,positivo,manual,v2
298,El tramite fue simple y practica,positivo,manual,v2
299,El tramite entrego informacion completa,positivo,manual,v2
300,El tramite mostro un desempeno estable,positivo,manual,v2
301,La herramienta fue excelente y clara,positivo,manual,v2
302,La herramienta funciono de manera correcta,positivo,manual,v2
303,La herramienta supero las expectativas,positivo,manual,v2
304,La herramienta resulto muy satisfactoria,positivo,manual,v2
305,La herramienta fue rapida y ordenada,positivo,manual,v2
306,La herramienta cumplio lo prometido,positivo,manual,v2
307,La herramienta se completo sin inconvenientes,positivo,manual,v2
308,La herramienta fue facil de entender,positivo,manual,v2
309,La herramienta ofrecio una solucion util,positivo,manual,v2
310,La herramienta mantuvo buena calidad,positivo,manual,v2
311,La herramienta fue precisa y oportuna,positivo,manual,v2
312,La herramienta ayudo a resolver la duda,positivo,manual,v2
313,La herramienta se desarrollo con eficiencia,positivo,manual,v2
314,La herramienta dejo una buena impresion,positivo,manual,v2
315,La herramienta fue confiable durante el uso,positivo,manual,v2
316,La herramienta respondio de forma adecuada,positivo,manual,v2
317,La herramienta mejoro la experiencia general,positivo,manual,v2
318,La herramienta fue amable y profesional,positivo,manual,v2
319,La herramienta permitio avanzar sin problemas,positivo,manual,v2
320,La herramienta tuvo un resultado positivo,positivo,manual,v2
321,La herramienta llego en buen estado,positivo,manual,v2
322,La herramienta se gestiono correctamente,positivo,manual,v2
323,La herramienta fue simple y practica,positivo,manual,v2
324,La herramienta entrego informacion completa,positivo,manual,v2
325,La herramienta mostro un desempeno estable,positivo,manual,v2
326,El pedido fue excelente y clara,positivo,manual,v2
327,El pedido funciono de manera correcta,positivo,manual,v2
328,El pedido supero las expectativas,positivo,manual,v2
329,El pedido resulto muy satisfactoria,positivo,manual,v2
330,El pedido fue rapida y ordenada,positivo,manual,v2
331,El pedido cumplio lo prometido,positivo,manual,v2
332,El pedido se completo sin inconvenientes,positivo,manual,v2
333,El pedido fue facil de entender,positivo,manual,v2
334,El pedido ofrecio una solucion util,positivo,manual,v2
335,El pedido mantuvo buena calidad,positivo,manual,v2
336,El pedido fue precisa y oportuna,positivo,manual,v2
337,El pedido ayudo a resolver la duda,positivo,manual,v2
338,El pedido se desarrollo con eficiencia,positivo,manual,v2
339,El pedido dejo una buena impresion,positivo,manual,v2
340,El pedido fue confiable durante el uso,positivo,manual,v2
341,El pedido respondio de forma adecuada,positivo,manual,v2
342,El pedido mejoro la experiencia general,positivo,manual,v2
343,El pedido fue amable y profesional,positivo,manual,v2
344,El pedido permitio avanzar sin problemas,positivo,manual,v2
345,El pedido tuvo un resultado positivo,positivo,manual,v2
346,El pedido llego en buen estado,positivo,manual,v2
347,El pedido se gestiono correctamente,positivo,manual,v2
348,El pedido fue simple y practica,positivo,manual,v2
349,El pedido entrego informacion completa,positivo,manual,v2
350,El pedido mostro un desempeno estable,positivo,manual,v2
351,La experiencia fue excelente y clara,positivo,manual,v2
352,La experiencia funciono de manera correcta,positivo,manual,v2
353,La experiencia supero las expectativas,positivo,manual,v2
354,La experiencia resulto muy satisfactoria,positivo,manual,v2
355,La experiencia fue rapida y ordenada,positivo,manual,v2
356,La experiencia cumplio lo prometido,positivo,manual,v2
357,La experiencia se completo sin inconvenientes,positivo,manual,v2
358,La experiencia fue facil de entender,positivo,manual,v2
359,La experiencia ofrecio una solucion util,positivo,manual,v2
360,La experiencia mantuvo buena calidad,positivo,manual,v2
361,La experiencia fue precisa y oportuna,positivo,manual,v2
362,La experiencia ayudo a resolver la duda,positivo,manual,v2
363,La experiencia se desarrollo con eficiencia,positivo,manual,v2
364,La experiencia dejo una buena impresion,positivo,manual,v2
365,La experiencia fue confiable durante el uso,positivo,manual,v2
366,La experiencia respondio de forma adecuada,positivo,manual,v2
367,La experiencia mejoro la experiencia general,positivo,manual,v2
368,La experiencia fue amable y profesional,positivo,manual,v2
369,La experiencia permitio avanzar sin problemas,positivo,manual,v2
370,La experiencia tuvo un resultado positivo,positivo,manual,v2
371,La experiencia llego en buen estado,positivo,manual,v2
372,La experiencia se gestiono correctamente,positivo,manual,v2
373,La experiencia fue simple y practica,positivo,manual,v2
374,La experiencia entrego informacion completa,positivo,manual,v2
375,La experiencia mostro un desempeno estable,positivo,manual,v2
376,La guia fue excelente y clara,positivo,manual,v2
377,La guia funciono de manera correcta,positivo,manual,v2
378,La guia supero las expectativas,positivo,manual,v2
379,La guia resulto muy satisfactoria,positivo,manual,v2
