id,texto,sentimiento,fuente,version
380,La guia fue rapida y ordenada,positivo,manual,v2
381,La guia cumplio lo prometido,positivo,manual,v2
382,La guia se completo sin inconvenientes,positivo,manual,v2
383,La guia fue facil de entender,positivo,manual,v2
384,La guia ofrecio una solucion util,positivo,manual,v2
385,La guia mantuvo buena calidad,positivo,manual,v2
386,La guia fue precisa y oportuna,positivo,manual,v2
387,La guia ayudo a resolver la duda,positivo,manual,v2
388,La guia se desarrollo con eficiencia,positivo,manual,v2
389,La guia dejo una buena impresion,positivo,manual,v2
390,La guia fue confiable durante el uso,positivo,manual,v2
391,La guia respondio de forma adecuada,positivo,manual,v2
392,La guia mejoro la experiencia general,positivo,manual,v2
393,La guia fue amable y profesional,positivo,manual,v2
394,La guia permitio avanzar sin problemas,positivo,manual,v2
395,La guia tuvo un resultado positivo,positivo,manual,v2
396,La guia llego en buen estado,positivo,manual,v2
397,La guia se gestiono correctamente,positivo,manual,v2
398,La guia fue simple y practica,positivo,manual,v2
399,La guia entrego informacion completa,positivo,manual,v2
400,La guia mostro un desempeno estable,positivo,manual,v2
401,La solicitud fue excelente y clara,positivo,manual,v2
402,La solicitud funciono de manera correcta,positivo,manual,v2
403,La solicitud supero las expectativas,positivo,manual,v2
404,La solicitud resulto muy satisfactoria,positivo,manual,v2
405,La solicitud fue rapida y ordenada,positivo,manual,v2
406,La solicitud cumplio lo prometido,positivo,manual,v2
407,La solicitud se completo sin inconvenientes,positivo,manual,v2
408,La solicitud fue facil de entender,positivo,manual,v2
409,La solicitud ofrecio una solucion util,positivo,manual,v2
410,La solicitud mantuvo buena calidad,positivo,manual,v2
411,La solicitud fue precisa y oportuna,positivo,manual,v2
412,La solicitud ayudo a resolver la duda,positivo,manual,v2
413,La solicitud se desarrollo con eficiencia,positivo,manual,v2
414,La solicitud dejo una buena impresion,positivo,manual,v2
415,La solicitud fue confiable durante el uso,positivo,manual,v2
416,La solicitud respondio de forma adecuada,positivo,manual,v2
417,La solicitud mejoro la experiencia general,positivo,manual,v2
418,La solicitud fue amable y profesional,positivo,manual,v2
419,La solicitud permitio avanzar sin problemas,positivo,manual,v2
420,La solicitud tuvo un resultado positivo,positivo,manual,v2
421,La solicitud llego en buen estado,positivo,manual,v2
422,La solicitud se gestiono correctamente,positivo,manual,v2
423,La solicitud fue simple y practica,positivo,manual,v2
424,La solicitud entrego informacion completa,positivo,manual,v2
425,La solicitud mostro un desempeno estable,positivo,manual,v2
426,El reporte fue excelente y clara,positivo,manual,v2
427,El reporte funciono de manera correcta,positivo,manual,v2
428,El reporte supero las expectativas,positivo,manual,v2
429,El reporte resulto muy satisfactoria,positivo,manual,v2
430,El reporte fue rapida y ordenada,positivo,manual,v2
431,El reporte cumplio lo prometido,positivo,manual,v2
432,El reporte se completo sin inconvenientes,positivo,manual,v2
433,El reporte fue facil de entender,positivo,manual,v2
434,El reporte ofrecio una solucion util,positivo,manual,v2
435,El reporte mantuvo buena calidad,positivo,manual,v2
436,El reporte fue precisa y oportuna,positivo,manual,v2
437,El reporte ayudo a resolver la duda,positivo,manual,v2
438,El reporte se desarrollo con eficiencia,positivo,manual,v2
439,El reporte dejo una buena impresion,positivo,manual,v2
440,El reporte fue confiable durante el uso,positivo,manual,v2
441,El reporte respondio de forma adecuada,positivo,manual,v2
442,El reporte mejoro la experiencia general,positivo,manual,v2
443,El reporte fue amable y profesional,positivo,manual,v2
444,El reporte permitio avanzar sin problemas,positivo,manual,v2
445,El reporte tuvo un resultado positivo,positivo,manual,v2
446,El reporte llego en buen estado,positivo,manual,v2
447,El reporte se gestiono correctamente,positivo,manual,v2
448,El reporte fue simple y practica,positivo,manual,v2
449,El reporte entrego informacion completa,positivo,manual,v2
450,El reporte mostro un desempeno estable,positivo,manual,v2
451,La orientacion fue excelente y clara,positivo,manual,v2
452,La orientacion funciono de manera correcta,positivo,manual,v2
453,La orientacion supero las expectativas,positivo,manual,v2
454,La orientacion resulto muy satisfactoria,positivo,manual,v2
455,La orientacion fue rapida y ordenada,positivo,manual,v2
456,La orientacion cumplio lo prometido,positivo,manual,v2
457,La orientacion se completo sin inconvenientes,positivo,manual,v2
458,La orientacion fue facil de entender,positivo,manual,v2
459,La orientacion ofrecio una solucion util,positivo,manual,v2
460,La orientacion mantuvo buena calidad,positivo,manual,v2
461,La orientacion fue precisa y oportuna,positivo,manual,v2
462,La orientacion ayudo a resolver la duda,positivo,manual,v2
463,La orientacion se desarrollo con eficiencia,positivo,manual,v2
464,La orientacion dejo una buena impresion,positivo,manual,v2
465,La orientacion fue confiable durante el uso,positivo,manual,v2
466,La orientacion respondio de forma adecuada,positivo,manual,v2
467,La orientacion mejoro la experiencia general,positivo,manual,v2
468,La orientacion fue amable y profesional,positivo,manual,v2
469,La orientacion permitio avanzar sin problemas,positivo,manual,v2
470,La orientacion tuvo un resultado positivo,positivo,manual,v2
471,La orientacion llego en buen estado,positivo,manual,v2
472,La orientacion se gestiono correctamente,positivo,manual,v2
473,La orientacion fue simple y practica,positivo,manual,v2
474,La orientacion entrego informacion completa,positivo,manual,v2
475,La orientacion mostro un desempeno estable,positivo,manual,v2
476,La gestion fue excelente y clara,positivo,manual,v2
477,La gestion funciono de manera correcta,positivo,manual,v2
478,La gestion supero las expectativas,positivo,manual,v2
479,La gestion resulto muy satisfactoria,positivo,manual,v2
480,La gestion fue rapida y ordenada,positivo,manual,v2
481,La gestion cumplio lo prometido,positivo,manual,v2
482,La gestion se completo sin inconvenientes,positivo,manual,v2
483,La gestion fue facil de entender,positivo,manual,v2
484,La gestion ofrecio una solucion util,positivo,manual,v2
485,La gestion mantuvo buena calidad,positivo,manual,v2
486,La gestion fue precisa y oportuna,positivo,manual,v2
487,La gestion ayudo a resolver la duda,positivo,manual,v2
488,La gestion se desarrollo con eficiencia,positivo,manual,v2
489,La gestion dejo una buena impresion,positivo,manual,v2
490,La gestion fue confiable durante el uso,positivo,manual,v2
491,La gestion respondio de forma adecuada,positivo,manual,v2
492,La gestion mejoro la experiencia general,positivo,manual,v2
493,La gestion fue amable y profesional,positivo,manual,v2
494,La gestion permitio avanzar sin problemas,positivo,manual,v2
495,La gestion tuvo un resultado positivo,positivo,manual,v2
496,La gestion llego en buen estado,positivo,manual,v2
497,La gestion se gestiono correctamente,positivo,manual,v2
498,La gestion fue simple y practica,positivo,manual,v2
499,La gestion entrego informacion completa,positivo,manual,v2
500,La gestion mostro un desempeno estable,positivo,manual,v2
501,El pedido quedo registrado en el sistema,neutral,manual,v2
502,El pedido se encuentra en revision,neutral,manual,v2
503,El pedido muestra el estado actual,neutral,manual,v2
504,El pedido fue recibido correctamente,neutral,manual,v2
505,El pedido esta disponible para consulta,neutral,manual,v2
506,El pedido permanece en proceso,neutral,manual,v2
507,El pedido tiene informacion general,neutral,manual,v2
508,El pedido fue actualizado en la plataforma,neutral,manual,v2
509,El pedido aparece en el historial,neutral,manual,v2
510,El pedido mantiene estado activo,neutral,manual,v2
511,El pedido fue clasificado para revision,neutral,manual,v2
512,El pedido esta programado para seguimiento,neutral,manual,v2
513,El pedido quedo guardado sin cambios,neutral,manual,v2
514,El pedido incluye datos descriptivos,neutral,manual,v2
515,El pedido se muestra en el panel,neutral,manual,v2
516,El pedido fue enviado para validacion,neutral,manual,v2
517,El pedido esta pendiente de confirmacion,neutral,manual,v2
518,El pedido contiene una descripcion breve,neutral,manual,v2
519,El pedido se encuentra en la lista,neutral,manual,v2
520,El pedido fue marcado como recibido,neutral,manual,v2
521,El pedido tiene una fecha asignada,neutral,manual,v2
522,El pedido continua abierto en el sistema,neutral,manual,v2
523,El pedido presenta opciones disponibles,neutral,manual,v2
524,El pedido quedo documentado en el reporte,neutral,manual,v2
525,El pedido se mantiene sin novedad,neutral,manual,v2
526,La solicitud quedo registrado en el sistema,neutral,manual,v2
527,La solicitud se encuentra en revision,neutral,manual,v2
528,La solicitud muestra el estado actual,neutral,manual,v2
529,La solicitud fue recibido correctamente,neutral,manual,v2
530,La solicitud esta disponible para consulta,neutral,manual,v2
531,La solicitud permanece en proceso,neutral,manual,v2
532,La solicitud tiene informacion general,neutral,manual,v2
533,La solicitud fue actualizado en la plataforma,neutral,manual,v2
534,La solicitud aparece en el historial,neutral,manual,v2
535,La solicitud mantiene estado activo,neutral,manual,v2
536,La solicitud fue clasificado para revision,neutral,manual,v2
537,La solicitud esta programado para seguimiento,neutral,manual,v2
538,La solicitud quedo guardado sin cambios,neutral,manual,v2
539,La solicitud incluye datos descriptivos,neutral,manual,v2
540,La solicitud se muestra en el panel,neutral,manual,v2
541,La solicitud fue enviado para validacion,neutral,manual,v2
542,La solicitud esta pendiente de confirmacion,neutral,manual,v2
543,La solicitud contiene una descripcion breve,neutral,manual,v2
544,La solicitud se encuentra en la lista,neutral,manual,v2
545,La solicitud fue marcado como recibido,neutral,manual,v2
546,La solicitud tiene una fecha asignada,neutral,manual,v2
547,La solicitud continua abierto en el sistema,neutral,manual,v2
548,La solicitud presenta opciones disponibles,neutral,manual,v2
549,La solicitud quedo documentado en el reporte,neutral,manual,v2
550,La solicitud se mantiene sin novedad,neutral,manual,v2
551,El producto quedo registrado en el sistema,neutral,manual,v2
552,El producto se encuentra en revision,neutral,manual,v2
553,El producto muestra el estado actual,neutral,manual,v2
554,El producto fue recibido correctamente,neutral,manual,v2
555,El producto esta disponible para consulta,neutral,manual,v2
556,El producto permanece en proceso,neutral,manual,v2
557,El producto tiene informacion general,neutral,manual,v2
558,El producto fue actualizado en la plataforma,neutral,manual,v2
559,El producto aparece en el historial,neutral,manual,v2
560,El producto mantiene estado activo,neutral,manual,v2
561,El producto fue clasificado para revision,neutral,manual,v2
562,El producto esta programado para seguimiento,neutral,manual,v2
563,El producto quedo guardado sin cambios,neutral,manual,v2
564,El producto incluye datos descriptivos,neutral,manual,v2
565,El producto se muestra en el panel,neutral,manual,v2
566,El producto fue enviado para validacion,neutral,manual,v2
567,El producto esta pendiente de confirmacion,neutral,manual,v2
568,El producto contiene una descripcion breve,neutral,manual,v2
569,El producto se encuentra en la lista,neutral,manual,v2
570,El producto fue marcado como recibido,neutral,manual,v2
571,El producto tiene una fecha asignada,neutral,manual,v2
572,El producto continua abierto en el sistema,neutral,manual,v2
573,El producto presenta opciones disponibles,neutral,manual,v2
574,El producto quedo documentado en el reporte,neutral,manual,v2
575,El producto se mantiene sin novedad,neutral,manual,v2
576,El reporte quedo registrado en el sistema,neutral,manual,v2
577,El reporte se encuentra en revision,neutral,manual,v2
578,El reporte muestra el estado actual,neutral,manual,v2
579,El reporte fue recibido correctamente,neutral,manual,v2
580,El reporte esta disponible para consulta,neutral,manual,v2
581,El reporte permanece en proceso,neutral,manual,v2
582,El reporte tiene informacion general,neutral,manual,v2
583,El reporte fue actualizado en la plataforma,neutral,manual,v2
584,El reporte aparece en el historial,neutral,manual,v2
585,El reporte mantiene estado activo,neutral,manual,v2
586,El reporte fue clasificado para revision,neutral,manual,v2
587,El reporte esta programado para seguimiento,neutral,manual,v2
588,El reporte quedo guardado sin cambios,neutral,manual,v2
589,El reporte incluye datos descriptivos,neutral,manual,v2
590,El reporte se muestra en el panel,neutral,manual,v2
591,El reporte fue enviado para validacion,neutral,manual,v2
592,El reporte esta pendiente de confirmacion,neutral,manual,v2
593,El reporte contiene una descripcion breve,neutral,manual,v2
594,El reporte se encuentra en la lista,neutral,manual,v2
595,El reporte fue marcado como recibido,neutral,manual,v2
596,El reporte tiene una fecha asignada,neutral,manual,v2
597,El reporte continua abierto en el sistema,neutral,manual,v2
598,El reporte presenta opciones disponibles,neutral,manual,v2
599,El reporte quedo documentado en el reporte,neutral,manual,v2
600,El reporte se mantiene sin novedad,neutral,manual,v2
601,La factura quedo registrado en el sistema,neutral,manual,v2
602,La factura se encuentra en revision,neutral,manual,v2
603,La factura muestra el estado actual,neutral,manual,v2
604,La factura fue recibido correctamente,neutral,manual,v2
605,La factura esta disponible para consulta,neutral,manual,v2
606,La factura permanece en proceso,neutral,manual,v2
607,La factura tiene informacion general,neutral,manual,v2
608,La factura fue actualizado en la plataforma,neutral,manual,v2
609,La factura aparece en el historial,neutral,manual,v2
610,La factura mantiene estado activo,neutral,manual,v2
611,La factura fue clasificado para revision,neutral,manual,v2
612,La factura esta programado para seguimiento,neutral,manual,v2
613,La factura quedo guardado sin cambios,neutral,manual,v2
614,La factura incluye datos descriptivos,neutral,manual,v2
615,La factura se muestra en el panel,neutral,manual,v2
616,La factura fue enviado para validacion,neutral,manual,v2
617,La factura esta pendiente de confirmacion,neutral,manual,v2
618,La factura contiene una descripcion breve,neutral,manual,v2
619,La factura se encuentra en la lista,neutral,manual,v2
620,La factura fue marcado como recibido,neutral,manual,v2
621,La factura tiene una fecha asignada,neutral,manual,v2
622,La factura continua abierto en el sistema,neutral,manual,v2
623,La factura presenta opciones disponibles,neutral,manual,v2
624,La factura quedo documentado en el reporte,neutral,manual,v2
625,La factura se mantiene sin novedad,neutral,manual,v2
626,El documento quedo registrado en el sistema,neutral,manual,v2
627,El documento se encuentra en revision,neutral,manual,v2
628,El documento muestra el estado actual,neutral,manual,v2
629,El documento fue recibido correctamente,neutral,manual,v2
630,El documento esta disponible para consulta,neutral,manual,v2
631,El documento permanece en proceso,neutral,manual,v2
632,El documento tiene informacion general,neutral,manual,v2
633,El documento fue actualizado en la plataforma,neutral,manual,v2
634,El documento aparece en el historial,neutral,manual,v2
635,El documento mantiene estado activo,neutral,manual,v2
636,El documento fue clasificado para revision,neutral,manual,v2
637,El documento esta programado para seguimiento,neutral,manual,v2
638,El documento quedo guardado sin cambios,neutral,manual,v2
639,El documento incluye datos descriptivos,neutral,manual,v2
640,El documento se muestra en el panel,neutral,manual,v2
641,El documento fue enviado para validacion,neutral,manual,v2
642,El documento esta pendiente de confirmacion,neutral,manual,v2
643,El documento contiene una descripcion breve,neutral,manual,v2
644,El documento se encuentra en la lista,neutral,manual,v2
645,El documento fue marcado como recibido,neutral,manual,v2
646,El documento tiene una fecha asignada,neutral,manual,v2
647,El documento continua abierto en el sistema,neutral,manual,v2
648,El documento presenta opciones disponibles,neutral,manual,v2
649,El documento quedo documentado en el reporte,neutral,manual,v2
650,El documento se mantiene sin novedad,neutral,manual,v2
651,La consulta quedo registrado en el sistema,neutral,manual,v2
652,La consulta se encuentra en revision,neutral,manual,v2
653,La consulta muestra el estado actual,neutral,manual,v2
654,La consulta fue recibido correctamente,neutral,manual,v2
655,La consulta esta disponible para consulta,neutral,manual,v2
656,La consulta permanece en proceso,neutral,manual,v2
657,La consulta tiene informacion general,neutral,manual,v2
658,La consulta fue actualizado en la plataforma,neutral,manual,v2
659,La consulta aparece en el historial,neutral,manual,v2
660,La consulta mantiene estado activo,neutral,manual,v2
661,La consulta fue clasificado para revision,neutral,manual,v2
662,La consulta esta programado para seguimiento,neutral,manual,v2
663,La consulta quedo guardado sin cambios,neutral,manual,v2
664,La consulta incluye datos descriptivos,neutral,manual,v2
665,La consulta se muestra en el panel,neutral,manual,v2
666,La consulta fue enviado para validacion,neutral,manual,v2
667,La consulta esta pendiente de confirmacion,neutral,manual,v2
668,La consulta contiene una descripcion breve,neutral,manual,v2
669,La consulta se encuentra en la lista,neutral,manual,v2
670,La consulta fue marcado como recibido,neutral,manual,v2
671,La consulta tiene una fecha asignada,neutral,manual,v2
672,La consulta continua abierto en el sistema,neutral,manual,v2
673,La consulta presenta opciones disponibles,neutral,manual,v2
674,La consulta quedo documentado en el reporte,neutral,manual,v2
675,La consulta se mantiene sin novedad,neutral,manual,v2
676,La entrega quedo registrado en el sistema,neutral,manual,v2
677,La entrega se encuentra en revision,neutral,manual,v2
678,La entrega muestra el estado actual,neutral,manual,v2
679,La entrega fue recibido correctamente,neutral,manual,v2
680,La entrega esta disponible para consulta,neutral,manual,v2
681,La entrega permanece en proceso,neutral,manual,v2
682,La entrega tiene informacion general,neutral,manual,v2
683,La entrega fue actualizado en la plataforma,neutral,manual,v2
684,La entrega aparece en el historial,neutral,manual,v2
685,La entrega mantiene estado activo,neutral,manual,v2
686,La entrega fue clasificado para revision,neutral,manual,v2
687,La entrega esta programado para seguimiento,neutral,manual,v2
688,La entrega quedo guardado sin cambios,neutral,manual,v2
689,La entrega incluye datos descriptivos,neutral,manual,v2
690,La entrega se muestra en el panel,neutral,manual,v2
691,La entrega fue enviado para validacion,neutral,manual,v2
692,La entrega esta pendiente de confirmacion,neutral,manual,v2
693,La entrega contiene una descripcion breve,neutral,manual,v2
694,La entrega se encuentra en la lista,neutral,manual,v2
695,La entrega fue marcado como recibido,neutral,manual,v2
696,La entrega tiene una fecha asignada,neutral,manual,v2
697,La entrega continua abierto en el sistema,neutral,manual,v2
698,La entrega presenta opciones disponibles,neutral,manual,v2
699,La entrega quedo documentado en el reporte,neutral,manual,v2
700,La entrega se mantiene sin novedad,neutral,manual,v2
701,El sistema quedo registrado en el sistema,neutral,manual,v2
702,El sistema se encuentra en revision,neutral,manual,v2
703,El sistema muestra el estado actual,neutral,manual,v2
704,El sistema fue recibido correctamente,neutral,manual,v2
705,El sistema esta disponible para consulta,neutral,manual,v2
706,El sistema permanece en proceso,neutral,manual,v2
707,El sistema tiene informacion general,neutral,manual,v2
708,El sistema fue actualizado en la plataforma,neutral,manual,v2
709,El sistema aparece en el historial,neutral,manual,v2
710,El sistema mantiene estado activo,neutral,manual,v2
711,El sistema fue clasificado para revision,neutral,manual,v2
712,El sistema esta programado para seguimiento,neutral,manual,v2
713,El sistema quedo guardado sin cambios,neutral,manual,v2
714,El sistema incluye datos descriptivos,neutral,manual,v2
715,El sistema se muestra en el panel,neutral,manual,v2
716,El sistema fue enviado para validacion,neutral,manual,v2
717,El sistema esta pendiente de confirmacion,neutral,manual,v2
718,El sistema contiene una descripcion breve,neutral,manual,v2
719,El sistema se encuentra en la lista,neutral,manual,v2
720,El sistema fue marcado como recibido,neutral,manual,v2
721,El sistema tiene una fecha asignada,neutral,manual,v2
722,El sistema continua abierto en el sistema,neutral,manual,v2
723,El sistema presenta opciones disponibles,neutral,manual,v2
724,El sistema quedo documentado en el reporte,neutral,manual,v2
725,El sistema se mantiene sin novedad,neutral,manual,v2
726,La orden quedo registrado en el sistema,neutral,manual,v2
727,La orden se encuentra en revision,neutral,manual,v2
728,La orden muestra el estado actual,neutral,manual,v2
729,La orden fue recibido correctamente,neutral,manual,v2
730,La orden esta disponible para consulta,neutral,manual,v2
731,La orden permanece en proceso,neutral,manual,v2
732,La orden tiene informacion general,neutral,manual,v2
733,La orden fue actualizado en la plataforma,neutral,manual,v2
734,La orden aparece en el historial,neutral,manual,v2
735,La orden mantiene estado activo,neutral,manual,v2
736,La orden fue clasificado para revision,neutral,manual,v2
737,La orden esta programado para seguimiento,neutral,manual,v2
738,La orden quedo guardado sin cambios,neutral,manual,v2
739,La orden incluye datos descriptivos,neutral,manual,v2
740,La orden se muestra en el panel,neutral,manual,v2
741,La orden fue enviado para validacion,neutral,manual,v2
742,La orden esta pendiente de confirmacion,neutral,manual,v2
743,La orden contiene una descripcion breve,neutral,manual,v2
744,La orden se encuentra en la lista,neutral,manual,v2
745,La orden fue marcado como recibido,neutral,manual,v2
746,La orden tiene una fecha asignada,neutral,manual,v2
747,La orden continua abierto en el sistema,neutral,manual,v2
748,La orden presenta opciones disponibles,neutral,manual,v2
749,La orden quedo documentado en el reporte,neutral,manual,v2
750,La orden se mantiene sin novedad,neutral,manual,v2
751,El archivo quedo registrado en el sistema,neutral,manual,v2
752,El archivo se encuentra en revision,neutral,manual,v2
753,El archivo muestra el estado actual,neutral,manual,v2
754,El archivo fue recibido correctamente,neutral,manual,v2
755,El archivo esta disponible para consulta,neutral,manual,v2
756,El archivo permanece en proceso,neutral,manual,v2
757,El archivo tiene informacion general,neutral,manual,v2
758,El archivo fue actualizado en la plataforma,neutral,manual,v2
