id,texto,sentimiento,fuente,version
759,El archivo aparece en el historial,neutral,manual,v2
760,El archivo mantiene estado activo,neutral,manual,v2
761,El archivo fue clasificado para revision,neutral,manual,v2
762,El archivo esta programado para seguimiento,neutral,manual,v2
763,El archivo quedo guardado sin cambios,neutral,manual,v2
764,El archivo incluye datos descriptivos,neutral,manual,v2
765,El archivo se muestra en el panel,neutral,manual,v2
766,El archivo fue enviado para validacion,neutral,manual,v2
767,El archivo esta pendiente de confirmacion,neutral,manual,v2
768,El archivo contiene una descripcion breve,neutral,manual,v2
769,El archivo se encuentra en la lista,neutral,manual,v2
770,El archivo fue marcado como recibido,neutral,manual,v2
771,El archivo tiene una fecha asignada,neutral,manual,v2
772,El archivo continua abierto en el sistema,neutral,manual,v2
773,El archivo presenta opciones disponibles,neutral,manual,v2
774,El archivo quedo documentado en el reporte,neutral,manual,v2
775,El archivo se mantiene sin novedad,neutral,manual,v2
776,La plataforma quedo registrado en el sistema,neutral,manual,v2
777,La plataforma se encuentra en revision,neutral,manual,v2
778,La plataforma muestra el estado actual,neutral,manual,v2
779,La plataforma fue recibido correctamente,neutral,manual,v2
780,La plataforma esta disponible para consulta,neutral,manual,v2
781,La plataforma permanece en proceso,neutral,manual,v2
782,La plataforma tiene informacion general,neutral,manual,v2
783,La plataforma fue actualizado en la plataforma,neutral,manual,v2
784,La plataforma aparece en el historial,neutral,manual,v2
785,La plataforma mantiene estado activo,neutral,manual,v2
786,La plataforma fue clasificado para revision,neutral,manual,v2
787,La plataforma esta programado para seguimiento,neutral,manual,v2
788,La plataforma quedo guardado sin cambios,neutral,manual,v2
789,La plataforma incluye datos descriptivos,neutral,manual,v2
790,La plataforma se muestra en el panel,neutral,manual,v2
791,La plataforma fue enviado para validacion,neutral,manual,v2
792,La plataforma esta pendiente de confirmacion,neutral,manual,v2
793,La plataforma contiene una descripcion breve,neutral,manual,v2
794,La plataforma se encuentra en la lista,neutral,manual,v2
795,La plataforma fue marcado como recibido,neutral,manual,v2
796,La plataforma tiene una fecha asignada,neutral,manual,v2
797,La plataforma continua abierto en el sistema,neutral,manual,v2
798,La plataforma presenta opciones disponibles,neutral,manual,v2
799,La plataforma quedo documentado en el reporte,neutral,manual,v2
800,La plataforma se mantiene sin novedad,neutral,manual,v2
801,El formulario quedo registrado en el sistema,neutral,manual,v2
802,El formulario se encuentra en revision,neutral,manual,v2
803,El formulario muestra el estado actual,neutral,manual,v2
804,El formulario fue recibido correctamente,neutral,manual,v2
805,El formulario esta disponible para consulta,neutral,manual,v2
806,El formulario permanece en proceso,neutral,manual,v2
807,El formulario tiene informacion general,neutral,manual,v2
808,El formulario fue actualizado en la plataforma,neutral,manual,v2
809,El formulario aparece en el historial,neutral,manual,v2
810,El formulario mantiene estado activo,neutral,manual,v2
811,El formulario fue clasificado para revision,neutral,manual,v2
812,El formulario esta programado para seguimiento,neutral,manual,v2
813,El formulario quedo guardado sin cambios,neutral,manual,v2
814,El formulario incluye datos descriptivos,neutral,manual,v2
815,El formulario se muestra en el panel,neutral,manual,v2
816,El formulario fue enviado para validacion,neutral,manual,v2
817,El formulario esta pendiente de confirmacion,neutral,manual,v2
818,El formulario contiene una descripcion breve,neutral,manual,v2
819,El formulario se encuentra en la lista,neutral,manual,v2
820,El formulario fue marcado como recibido,neutral,manual,v2
821,El formulario tiene una fecha asignada,neutral,manual,v2
822,El formulario continua abierto en el sistema,neutral,manual,v2
823,El formulario presenta opciones disponibles,neutral,manual,v2
824,El formulario quedo documentado en el reporte,neutral,manual,v2
825,El formulario se mantiene sin novedad,neutral,manual,v2
826,La revision quedo registrado en el sistema,neutral,manual,v2
827,La revision se encuentra en revision,neutral,manual,v2
828,La revision muestra el estado actual,neutral,manual,v2
829,La revision fue recibido correctamente,neutral,manual,v2
830,La revision esta disponible para consulta,neutral,manual,v2
831,La revision permanece en proceso,neutral,manual,v2
832,La revision tiene informacion general,neutral,manual,v2
833,La revision fue actualizado en la plataforma,neutral,manual,v2
834,La revision aparece en el historial,neutral,manual,v2
835,La revision mantiene estado activo,neutral,manual,v2
836,La revision fue clasificado para revision,neutral,manual,v2
837,La revision esta programado para seguimiento,neutral,manual,v2
838,La revision quedo guardado sin cambios,neutral,manual,v2
839,La revision incluye datos descriptivos,neutral,manual,v2
840,La revision se muestra en el panel,neutral,manual,v2
841,La revision fue enviado para validacion,neutral,manual,v2
842,La revision esta pendiente de confirmacion,neutral,manual,v2
843,La revision contiene una descripcion breve,neutral,manual,v2
844,La revision se encuentra en la lista,neutral,manual,v2
845,La revision fue marcado como recibido,neutral,manual,v2
846,La revision tiene una fecha asignada,neutral,manual,v2
847,La revision continua abierto en el sistema,neutral,manual,v2
848,La revision presenta opciones disponibles,neutral,manual,v2
849,La revision quedo documentado en el reporte,neutral,manual,v2
850,La revision se mantiene sin novedad,neutral,manual,v2
851,El registro quedo registrado en el sistema,neutral,manual,v2
852,El registro se encuentra en revision,neutral,manual,v2
853,El registro muestra el estado actual,neutral,manual,v2
854,El registro fue recibido correctamente,neutral,manual,v2
855,El registro esta disponible para consulta,neutral,manual,v2
856,El registro permanece en proceso,neutral,manual,v2
857,El registro tiene informacion general,neutral,manual,v2
858,El registro fue actualizado en la plataforma,neutral,manual,v2
859,El registro aparece en el historial,neutral,manual,v2
860,El registro mantiene estado activo,neutral,manual,v2
861,El registro fue clasificado para revision,neutral,manual,v2
862,El registro esta programado para seguimiento,neutral,manual,v2
863,El registro quedo guardado sin cambios,neutral,manual,v2
864,El registro incluye datos descriptivos,neutral,manual,v2
865,El registro se muestra en el panel,neutral,manual,v2
866,El registro fue enviado para validacion,neutral,manual,v2
867,El registro esta pendiente de confirmacion,neutral,manual,v2
868,El registro contiene una descripcion breve,neutral,manual,v2
869,El registro se encuentra en la lista,neutral,manual,v2
870,El registro fue marcado como recibido,neutral,manual,v2
871,El registro tiene una fecha asignada,neutral,manual,v2
872,El registro continua abierto en el sistema,neutral,manual,v2
873,El registro presenta opciones disponibles,neutral,manual,v2
874,El registro quedo documentado en el reporte,neutral,manual,v2
875,El registro se mantiene sin novedad,neutral,manual,v2
876,La informacion quedo registrado en el sistema,neutral,manual,v2
877,La informacion se encuentra en revision,neutral,manual,v2
878,La informacion muestra el estado actual,neutral,manual,v2
879,La informacion fue recibido correctamente,neutral,manual,v2
880,La informacion esta disponible para consulta,neutral,manual,v2
881,La informacion permanece en proceso,neutral,manual,v2
882,La informacion tiene informacion general,neutral,manual,v2
883,La informacion fue actualizado en la plataforma,neutral,manual,v2
884,La informacion aparece en el historial,neutral,manual,v2
885,La informacion mantiene estado activo,neutral,manual,v2
886,La informacion fue clasificado para revision,neutral,manual,v2
887,La informacion esta programado para seguimiento,neutral,manual,v2
888,La informacion quedo guardado sin cambios,neutral,manual,v2
889,La informacion incluye datos descriptivos,neutral,manual,v2
890,La informacion se muestra en el panel,neutral,manual,v2
891,La informacion fue enviado para validacion,neutral,manual,v2
892,La informacion esta pendiente de confirmacion,neutral,manual,v2
893,La informacion contiene una descripcion breve,neutral,manual,v2
894,La informacion se encuentra en la lista,neutral,manual,v2
895,La informacion fue marcado como recibido,neutral,manual,v2
896,La informacion tiene una fecha asignada,neutral,manual,v2
897,La informacion continua abierto en el sistema,neutral,manual,v2
898,La informacion presenta opciones disponibles,neutral,manual,v2
899,La informacion quedo documentado en el reporte,neutral,manual,v2
900,La informacion se mantiene sin novedad,neutral,manual,v2
901,El tramite quedo registrado en el sistema,neutral,manual,v2
902,El tramite se encuentra en revision,neutral,manual,v2
903,El tramite muestra el estado actual,neutral,manual,v2
904,El tramite fue recibido correctamente,neutral,manual,v2
905,El tramite esta disponible para consulta,neutral,manual,v2
906,El tramite permanece en proceso,neutral,manual,v2
907,El tramite tiene informacion general,neutral,manual,v2
908,El tramite fue actualizado en la plataforma,neutral,manual,v2
909,El tramite aparece en el historial,neutral,manual,v2
910,El tramite mantiene estado activo,neutral,manual,v2
911,El tramite fue clasificado para revision,neutral,manual,v2
912,El tramite esta programado para seguimiento,neutral,manual,v2
913,El tramite quedo guardado sin cambios,neutral,manual,v2
914,El tramite incluye datos descriptivos,neutral,manual,v2
915,El tramite se muestra en el panel,neutral,manual,v2
916,El tramite fue enviado para validacion,neutral,manual,v2
917,El tramite esta pendiente de confirmacion,neutral,manual,v2
918,El tramite contiene una descripcion breve,neutral,manual,v2
919,El tramite se encuentra en la lista,neutral,manual,v2
920,El tramite fue marcado como recibido,neutral,manual,v2
921,El tramite tiene una fecha asignada,neutral,manual,v2
922,El tramite continua abierto en el sistema,neutral,manual,v2
923,El tramite presenta opciones disponibles,neutral,manual,v2
924,El tramite quedo documentado en el reporte,neutral,manual,v2
925,El tramite se mantiene sin novedad,neutral,manual,v2
926,La respuesta quedo registrado en el sistema,neutral,manual,v2
927,La respuesta se encuentra en revision,neutral,manual,v2
928,La respuesta muestra el estado actual,neutral,manual,v2
929,La respuesta fue recibido correctamente,neutral,manual,v2
930,La respuesta esta disponible para consulta,neutral,manual,v2
931,La respuesta permanece en proceso,neutral,manual,v2
932,La respuesta tiene informacion general,neutral,manual,v2
933,La respuesta fue actualizado en la plataforma,neutral,manual,v2
934,La respuesta aparece en el historial,neutral,manual,v2
935,La respuesta mantiene estado activo,neutral,manual,v2
936,La respuesta fue clasificado para revision,neutral,manual,v2
937,La respuesta esta programado para seguimiento,neutral,manual,v2
938,La respuesta quedo guardado sin cambios,neutral,manual,v2
939,La respuesta incluye datos descriptivos,neutral,manual,v2
940,La respuesta se muestra en el panel,neutral,manual,v2
941,La respuesta fue enviado para validacion,neutral,manual,v2
942,La respuesta esta pendiente de confirmacion,neutral,manual,v2
943,La respuesta contiene una descripcion breve,neutral,manual,v2
944,La respuesta se encuentra en la lista,neutral,manual,v2
945,La respuesta fue marcado como recibido,neutral,manual,v2
946,La respuesta tiene una fecha asignada,neutral,manual,v2
947,La respuesta continua abierto en el sistema,neutral,manual,v2
948,La respuesta presenta opciones disponibles,neutral,manual,v2
949,La respuesta quedo documentado en el reporte,neutral,manual,v2
950,La respuesta se mantiene sin novedad,neutral,manual,v2
951,El panel quedo registrado en el sistema,neutral,manual,v2
952,El panel se encuentra en revision,neutral,manual,v2
953,El panel muestra el estado actual,neutral,manual,v2
954,El panel fue recibido correctamente,neutral,manual,v2
955,El panel esta disponible para consulta,neutral,manual,v2
956,El panel permanece en proceso,neutral,manual,v2
957,El panel tiene informacion general,neutral,manual,v2
958,El panel fue actualizado en la plataforma,neutral,manual,v2
959,El panel aparece en el historial,neutral,manual,v2
960,El panel mantiene estado activo,neutral,manual,v2
961,El panel fue clasificado para revision,neutral,manual,v2
962,El panel esta programado para seguimiento,neutral,manual,v2
963,El panel quedo guardado sin cambios,neutral,manual,v2
964,El panel incluye datos descriptivos,neutral,manual,v2
965,El panel se muestra en el panel,neutral,manual,v2
966,El panel fue enviado para validacion,neutral,manual,v2
967,El panel esta pendiente de confirmacion,neutral,manual,v2
968,El panel contiene una descripcion breve,neutral,manual,v2
969,El panel se encuentra en la lista,neutral,manual,v2
970,El panel fue marcado como recibido,neutral,manual,v2
971,El panel tiene una fecha asignada,neutral,manual,v2
972,El panel continua abierto en el sistema,neutral,manual,v2
973,El panel presenta opciones disponibles,neutral,manual,v2
974,El panel quedo documentado en el reporte,neutral,manual,v2
975,El panel se mantiene sin novedad,neutral,manual,v2
976,La notificacion quedo registrado en el sistema,neutral,manual,v2
977,La notificacion se encuentra en revision,neutral,manual,v2
978,La notificacion muestra el estado actual,neutral,manual,v2
979,La notificacion fue recibido correctamente,neutral,manual,v2
980,La notificacion esta disponible para consulta,neutral,manual,v2
981,La notificacion permanece en proceso,neutral,manual,v2
982,La notificacion tiene informacion general,neutral,manual,v2
983,La notificacion fue actualizado en la plataforma,neutral,manual,v2
984,La notificacion aparece en el historial,neutral,manual,v2
985,La notificacion mantiene estado activo,neutral,manual,v2
986,La notificacion fue clasificado para revision,neutral,manual,v2
987,La notificacion esta programado para seguimiento,neutral,manual,v2
988,La notificacion quedo guardado sin cambios,neutral,manual,v2
989,La notificacion incluye datos descriptivos,neutral,manual,v2
990,La notificacion se muestra en el panel,neutral,manual,v2
991,La notificacion fue enviado para validacion,neutral,manual,v2
992,La notificacion esta pendiente de confirmacion,neutral,manual,v2
993,La notificacion contiene una descripcion breve,neutral,manual,v2
994,La notificacion se encuentra en la lista,neutral,manual,v2
995,La notificacion fue marcado como recibido,neutral,manual,v2
996,La notificacion tiene una fecha asignada,neutral,manual,v2
997,La notificacion continua abierto en el sistema,neutral,manual,v2
998,La notificacion presenta opciones disponibles,neutral,manual,v2
999,La notificacion quedo documentado en el reporte,neutral,manual,v2
1000,La notificacion se mantiene sin novedad,neutral,manual,v2
1001,El servicio fue lento y confuso,negativo,manual,v2
1002,El servicio no resolvio el problema,negativo,manual,v2
1003,El servicio presento fallas constantes,negativo,manual,v2
1004,El servicio resulto insatisfactorio,negativo,manual,v2
1005,El servicio tuvo demasiados errores,negativo,manual,v2
1006,El servicio no cumplio lo esperado,negativo,manual,v2
1007,El servicio se interrumpio sin aviso,negativo,manual,v2
1008,El servicio fue dificil de completar,negativo,manual,v2
1009,El servicio genero mucha confusion,negativo,manual,v2
1010,El servicio tuvo baja calidad,negativo,manual,v2
1011,El servicio fue incompleta y tardia,negativo,manual,v2
1012,El servicio no ayudo a resolver la duda,negativo,manual,v2
1013,El servicio se desarrollo con demoras,negativo,manual,v2
1014,El servicio dejo una mala impresion,negativo,manual,v2
1015,El servicio fue poco confiable durante el uso,negativo,manual,v2
1016,El servicio respondio de forma deficiente,negativo,manual,v2
1017,El servicio empeoro la experiencia general,negativo,manual,v2
1018,El servicio fue fria y poco clara,negativo,manual,v2
1019,El servicio impidio avanzar correctamente,negativo,manual,v2
1020,El servicio tuvo un resultado negativo,negativo,manual,v2
1021,El servicio llego en mal estado,negativo,manual,v2
1022,El servicio se gestiono incorrectamente,negativo,manual,v2
1023,El servicio fue complicada y poco practica,negativo,manual,v2
1024,El servicio entrego informacion insuficiente,negativo,manual,v2
1025,El servicio mostro un desempeno inestable,negativo,manual,v2
1026,La atencion fue lento y confuso,negativo,manual,v2
1027,La atencion no resolvio el problema,negativo,manual,v2
1028,La atencion presento fallas constantes,negativo,manual,v2
1029,La atencion resulto insatisfactorio,negativo,manual,v2
1030,La atencion tuvo demasiados errores,negativo,manual,v2
1031,La atencion no cumplio lo esperado,negativo,manual,v2
1032,La atencion se interrumpio sin aviso,negativo,manual,v2
1033,La atencion fue dificil de completar,negativo,manual,v2
1034,La atencion genero mucha confusion,negativo,manual,v2
1035,La atencion tuvo baja calidad,negativo,manual,v2
1036,La atencion fue incompleta y tardia,negativo,manual,v2
1037,La atencion no ayudo a resolver la duda,negativo,manual,v2
1038,La atencion se desarrollo con demoras,negativo,manual,v2
1039,La atencion dejo una mala impresion,negativo,manual,v2
1040,La atencion fue poco confiable durante el uso,negativo,manual,v2
1041,La atencion respondio de forma deficiente,negativo,manual,v2
1042,La atencion empeoro la experiencia general,negativo,manual,v2
1043,La atencion fue fria y poco clara,negativo,manual,v2
1044,La atencion impidio avanzar correctamente,negativo,manual,v2
1045,La atencion tuvo un resultado negativo,negativo,manual,v2
1046,La atencion llego en mal estado,negativo,manual,v2
1047,La atencion se gestiono incorrectamente,negativo,manual,v2
1048,La atencion fue complicada y poco practica,negativo,manual,v2
1049,La atencion entrego informacion insuficiente,negativo,manual,v2
1050,La atencion mostro un desempeno inestable,negativo,manual,v2
1051,El producto fue lento y confuso,negativo,manual,v2
1052,El producto no resolvio el problema,negativo,manual,v2
1053,El producto presento fallas constantes,negativo,manual,v2
1054,El producto resulto insatisfactorio,negativo,manual,v2
1055,El producto tuvo demasiados errores,negativo,manual,v2
1056,El producto no cumplio lo esperado,negativo,manual,v2
1057,El producto se interrumpio sin aviso,negativo,manual,v2
1058,El producto fue dificil de completar,negativo,manual,v2
1059,El producto genero mucha confusion,negativo,manual,v2
1060,El producto tuvo baja calidad,negativo,manual,v2
1061,El producto fue incompleta y tardia,negativo,manual,v2
1062,El producto no ayudo a resolver la duda,negativo,manual,v2
1063,El producto se desarrollo con demoras,negativo,manual,v2
1064,El producto dejo una mala impresion,negativo,manual,v2
1065,El producto fue poco confiable durante el uso,negativo,manual,v2
1066,El producto respondio de forma deficiente,negativo,manual,v2
1067,El producto empeoro la experiencia general,negativo,manual,v2
1068,El producto fue fria y poco clara,negativo,manual,v2
1069,El producto impidio avanzar correctamente,negativo,manual,v2
1070,El producto tuvo un resultado negativo,negativo,manual,v2
1071,El producto llego en mal estado,negativo,manual,v2
1072,El producto se gestiono incorrectamente,negativo,manual,v2
1073,El producto fue complicada y poco practica,negativo,manual,v2
1074,El producto entrego informacion insuficiente,negativo,manual,v2
1075,El producto mostro un desempeno inestable,negativo,manual,v2
1076,La entrega fue lento y confuso,negativo,manual,v2
1077,La entrega no resolvio el problema,negativo,manual,v2
1078,La entrega presento fallas constantes,negativo,manual,v2
1079,La entrega resulto insatisfactorio,negativo,manual,v2
1080,La entrega tuvo demasiados errores,negativo,manual,v2
1081,La entrega no cumplio lo esperado,negativo,manual,v2
1082,La entrega se interrumpio sin aviso,negativo,manual,v2
1083,La entrega fue dificil de completar,negativo,manual,v2
1084,La entrega genero mucha confusion,negativo,manual,v2
1085,La entrega tuvo baja calidad,negativo,manual,v2
1086,La entrega fue incompleta y tardia,negativo,manual,v2
1087,La entrega no ayudo a resolver la duda,negativo,manual,v2
1088,La entrega se desarrollo con demoras,negativo,manual,v2
1089,La entrega dejo una mala impresion,negativo,manual,v2
1090,La entrega fue poco confiable durante el uso,negativo,manual,v2
1091,La entrega respondio de forma deficiente,negativo,manual,v2
1092,La entrega empeoro la experiencia general,negativo,manual,v2
1093,La entrega fue fria y poco clara,negativo,manual,v2
1094,La entrega impidio avanzar correctamente,negativo,manual,v2
1095,La entrega tuvo un resultado negativo,negativo,manual,v2
1096,La entrega llego en mal estado,negativo,manual,v2
1097,La entrega se gestiono incorrectamente,negativo,manual,v2
1098,La entrega fue complicada y poco practica,negativo,manual,v2
1099,La entrega entrego informacion insuficiente,negativo,manual,v2
1100,La entrega mostro un desempeno inestable,negativo,manual,v2
1101,El soporte fue lento y confuso,negativo,manual,v2
1102,El soporte no resolvio el problema,negativo,manual,v2
1103,El soporte presento fallas constantes,negativo,manual,v2
1104,El soporte resulto insatisfactorio,negativo,manual,v2
1105,El soporte tuvo demasiados errores,negativo,manual,v2
1106,El soporte no cumplio lo esperado,negativo,manual,v2
1107,El soporte se interrumpio sin aviso,negativo,manual,v2
1108,El soporte fue dificil de completar,negativo,manual,v2
1109,El soporte genero mucha confusion,negativo,manual,v2
1110,El soporte tuvo baja calidad,negativo,manual,v2
1111,El soporte fue incompleta y tardia,negativo,manual,v2
1112,El soporte no ayudo a resolver la duda,negativo,manual,v2
1113,El soporte se desarrollo con demoras,negativo,manual,v2
1114,El soporte dejo una mala impresion,negativo,manual,v2
1115,El soporte fue poco confiable durante el uso,negativo,manual,v2
1116,El soporte respondio de forma deficiente,negativo,manual,v2
1117,El soporte empeoro la experiencia general,negativo,manual,v2
1118,El soporte fue fria y poco clara,negativo,manual,v2
1119,El soporte impidio avanzar correctamente,negativo,manual,v2
1120,El soporte tuvo un resultado negativo,negativo,manual,v2
1121,El soporte llego en mal estado,negativo,manual,v2
1122,El soporte se gestiono incorrectamente,negativo,manual,v2
1123,El soporte fue complicada y poco practica,negativo,manual,v2
1124,El soporte entrego informacion insuficiente,negativo,manual,v2
1125,El soporte mostro un desempeno inestable,negativo,manual,v2
1126,La plataforma fue lento y confuso,negativo,manual,v2
1127,La plataforma no resolvio el problema,negativo,manual,v2
1128,La plataforma presento fallas constantes,negativo,manual,v2
1129,La plataforma resulto insatisfactorio,negativo,manual,v2
